"0","# Gerando dados"
"0",""
"0","set.seed(3)"
"0","n <- 200"
"0","beta <- c(1.5, 0.5, -0.5, 1.0, -1.0)"
"0","q <- length(beta)"
"0","real <- list(beta)"
"0","names(real) <- c('beta')"
"0",""
"0","x <- array(1, c(n, q))"
"0",""
"0","x[,2] <- rbinom(n, 1, 0.5)"
"0",""
"0",""
"0","for(i in 3:q){x[,i] <- runif(n, -1, 1)}"
"0",""
"0","eta <- x %*% as.matrix(beta) |> as.vector()"
"0",""
"0","theta <- exp(eta)"
"0",""
"0","y <- numeric(n)"
"0","for(i in 1:n){y[i] <- rpois(1, theta[i])}"
"0",""
"0","m_beta <- rep(0, q)"
"0","s_beta <- 10*diag(q)"
"0",""
"0","data <- list("
"0","  n = n, "
"0","  q = q, "
"0","  y = y, "
"0","  x = x,"
"0","  m_beta = m_beta,"
"0","  s_beta = s_beta"
"0",")"
"0",""
"0","pars <- c(""beta"")"
"0",""
"0","# Lista de sementes de inicialização (2 cadeias):"
"0","init = list()"
"0","init[[1]] <- list(beta=rep(0,q))"
"0","init[[2]] <- list(beta=runif(q,-1,1))"
"0",""
"0","iter = 2000"
"0","warmup = 1000"
"0","chains = 2"
